item_id,item_name,category,date,sales_qty,month,is_holiday
3,Lubella Макарони,Крупи і макарони,2023-02-12,14,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-13,13,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-14,15,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-15,5,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-16,8,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-17,24,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-18,23,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-19,21,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-20,29,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-21,12,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-22,5,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-23,26,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-24,26,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-25,22,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-26,23,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-27,18,2,False
3,Lubella Макарони,Крупи і макарони,2023-02-28,7,2,False
3,Lubella Макарони,Крупи і макарони,2023-03-01,28,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-02,21,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-03,18,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-04,9,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-05,9,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-06,26,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-07,30,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-08,14,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-09,28,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-10,18,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-11,16,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-12,30,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-13,17,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-14,10,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-15,5,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-16,23,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-17,9,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-18,21,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-19,30,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-20,20,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-21,22,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-22,13,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-23,18,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-24,12,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-25,30,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-26,21,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-27,17,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-28,7,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-29,27,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-30,16,3,False
3,Lubella Макарони,Крупи і макарони,2023-03-31,27,3,False
3,Lubella Макарони,Крупи і макарони,2023-04-01,20,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-02,25,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-03,9,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-04,14,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-05,8,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-06,8,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-07,19,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-08,27,4,False
3,Lubella Макарони,Крупи і макарони,2023-04-09,25,4,True
3,Lubella Макарони,Крупи і макарони,2023-04-10,6,4,False
4,Kinder Chocolate,Солодощі,2023-01-01,15,1,True
4,Kinder Chocolate,Солодощі,2023-01-02,9,1,False
4,Kinder Chocolate,Солодощі,2023-01-03,16,1,False
4,Kinder Chocolate,Солодощі,2023-01-04,26,1,False
4,Kinder Chocolate,Солодощі,2023-01-05,10,1,False
4,Kinder Chocolate,Солодощі,2023-01-06,11,1,False
4,Kinder Chocolate,Солодощі,2023-01-07,15,1,False
4,Kinder Chocolate,Солодощі,2023-01-08,19,1,False
4,Kinder Chocolate,Солодощі,2023-01-09,25,1,False
4,Kinder Chocolate,Солодощі,2023-01-10,23,1,False
4,Kinder Chocolate,Солодощі,2023-01-11,26,1,False
4,Kinder Chocolate,Солодощі,2023-01-12,18,1,False
4,Kinder Chocolate,Солодощі,2023-01-13,18,1,False
4,Kinder Chocolate,Солодощі,2023-01-14,27,1,False
4,Kinder Chocolate,Солодощі,2023-01-15,14,1,False
4,Kinder Chocolate,Солодощі,2023-01-16,17,1,False
4,Kinder Chocolate,Солодощі,2023-01-17,28,1,False
4,Kinder Chocolate,Солодощі,2023-01-18,9,1,False
4,Kinder Chocolate,Солодощі,2023-01-19,16,1,False
4,Kinder Chocolate,Солодощі,2023-01-20,18,1,False
4,Kinder Chocolate,Солодощі,2023-01-21,28,1,False
4,Kinder Chocolate,Солодощі,2023-01-22,22,1,False
4,Kinder Chocolate,Солодощі,2023-01-23,8,1,False
4,Kinder Chocolate,Солодощі,2023-01-24,25,1,False
4,Kinder Chocolate,Солодощі,2023-01-25,14,1,False
4,Kinder Chocolate,Солодощі,2023-01-26,10,1,False
4,Kinder Chocolate,Солодощі,2023-01-27,9,1,False
4,Kinder Chocolate,Солодощі,2023-01-28,25,1,False
4,Kinder Chocolate,Солодощі,2023-01-29,10,1,False
4,Kinder Chocolate,Солодощі,2023-01-30,16,1,False
4,Kinder Chocolate,Солодощі,2023-01-31,14,1,False
4,Kinder Chocolate,Солодощі,2023-02-01,12,2,False
4,Kinder Chocolate,Солодощі,2023-02-02,19,2,False
4,Kinder Chocolate,Солодощі,2023-02-03,9,2,False
4,Kinder Chocolate,Солодощі,2023-02-04,9,2,False
4,Kinder Chocolate,Солодощі,2023-02-05,20,2,False
4,Kinder Chocolate,Солодощі,2023-02-06,21,2,False
4,Kinder Chocolate,Солодощі,2023-02-07,29,2,False
4,Kinder Chocolate,Солодощі,2023-02-08,13,2,False
4,Kinder Chocolate,Солодощі,2023-02-09,11,2,False
4,Kinder Chocolate,Солодощі,2023-02-10,11,2,False
4,Kinder Chocolate,Солодощі,2023-02-11,7,2,False
4,Kinder Chocolate,Солодощі,2023-02-12,14,2,False
4,Kinder Chocolate,Солодощі,2023-02-13,19,2,False
4,Kinder Chocolate,Солодощі,2023-02-14,12,2,False
4,Kinder Chocolate,Солодощі,2023-02-15,9,2,False
4,Kinder Chocolate,Солодощі,2023-02-16,17,2,False
4,Kinder Chocolate,Солодощі,2023-02-17,25,2,False
4,Kinder Chocolate,Солодощі,2023-02-18,23,2,False
4,Kinder Chocolate,Солодощі,2023-02-19,25,2,False
4,Kinder Chocolate,Солодощі,2023-02-20,30,2,False
4,Kinder Chocolate,Солодощі,2023-02-21,20,2,False
4,Kinder Chocolate,Солодощі,2023-02-22,5,2,False
4,Kinder Chocolate,Солодощі,2023-02-23,21,2,False
4,Kinder Chocolate,Солодощі,2023-02-24,21,2,False
4,Kinder Chocolate,Солодощі,2023-02-25,29,2,False
4,Kinder Chocolate,Солодощі,2023-02-26,20,2,False
4,Kinder Chocolate,Солодощі,2023-02-27,24,2,False
4,Kinder Chocolate,Солодощі,2023-02-28,27,2,False
4,Kinder Chocolate,Солодощі,2023-03-01,14,3,False
4,Kinder Chocolate,Солодощі,2023-03-02,27,3,False
4,Kinder Chocolate,Солодощі,2023-03-03,12,3,False
4,Kinder Chocolate,Солодощі,2023-03-04,22,3,False
4,Kinder Chocolate,Солодощі,2023-03-05,29,3,False
4,Kinder Chocolate,Солодощі,2023-03-06,7,3,False
4,Kinder Chocolate,Солодощі,2023-03-07,25,3,False
4,Kinder Chocolate,Солодощі,2023-03-08,24,3,False
4,Kinder Chocolate,Солодощі,2023-03-09,13,3,False
4,Kinder Chocolate,Солодощі,2023-03-10,6,3,False
4,Kinder Chocolate,Солодощі,2023-03-11,10,3,False
4,Kinder Chocolate,Солодощі,2023-03-12,21,3,False
4,Kinder Chocolate,Солодощі,2023-03-13,11,3,False
4,Kinder Chocolate,Солодощі,2023-03-14,30,3,False
4,Kinder Chocolate,Солодощі,2023-03-15,12,3,False
4,Kinder Chocolate,Солодощі,2023-03-16,11,3,False
4,Kinder Chocolate,Солодощі,2023-03-17,5,3,False
4,Kinder Chocolate,Солодощі,2023-03-18,27,3,False
4,Kinder Chocolate,Солодощі,2023-03-19,19,3,False
4,Kinder Chocolate,Солодощі,2023-03-20,16,3,False
4,Kinder Chocolate,Солодощі,2023-03-21,5,3,False
4,Kinder Chocolate,Солодощі,2023-03-22,22,3,False
4,Kinder Chocolate,Солодощі,2023-03-23,25,3,False
4,Kinder Chocolate,Солодощі,2023-03-24,11,3,False
4,Kinder Chocolate,Солодощі,2023-03-25,18,3,False
4,Kinder Chocolate,Солодощі,2023-03-26,14,3,False
4,Kinder Chocolate,Солодощі,2023-03-27,28,3,False
4,Kinder Chocolate,Солодощі,2023-03-28,15,3,False
4,Kinder Chocolate,Солодощі,2023-03-29,24,3,False
4,Kinder Chocolate,Солодощі,2023-03-30,15,3,False
4,Kinder Chocolate,Солодощі,2023-03-31,26,3,False
4,Kinder Chocolate,Солодощі,2023-04-01,10,4,False
4,Kinder Chocolate,Солодощі,2023-04-02,29,4,False
4,Kinder Chocolate,Солодощі,2023-04-03,21,4,False
4,Kinder Chocolate,Солодощі,2023-04-04,29,4,False
4,Kinder Chocolate,Солодощі,2023-04-05,16,4,False
4,Kinder Chocolate,Солодощі,2023-04-06,10,4,False
4,Kinder Chocolate,Солодощі,2023-04-07,6,4,False
4,Kinder Chocolate,Солодощі,2023-04-08,20,4,False
4,Kinder Chocolate,Солодощі,2023-04-09,14,4,True
4,Kinder Chocolate,Солодощі,2023-04-10,18,4,False
5,Tymbark Яблучний сік,Напої,2023-01-01,23,1,True
5,Tymbark Яблучний сік,Напої,2023-01-02,14,1,False
5,Tymbark Яблучний сік,Напої,2023-01-03,6,1,False
5,Tymbark Яблучний сік,Напої,2023-01-04,9,1,False
5,Tymbark Яблучний сік,Напої,2023-01-05,27,1,False
5,Tymbark Яблучний сік,Напої,2023-01-06,15,1,False
5,Tymbark Яблучний сік,Напої,2023-01-07,15,1,False
5,Tymbark Яблучний сік,Напої,2023-01-08,24,1,False
5,Tymbark Яблучний сік,Напої,2023-01-09,18,1,False
5,Tymbark Яблучний сік,Напої,2023-01-10,5,1,False
5,Tymbark Яблучний сік,Напої,2023-01-11,25,1,False
5,Tymbark Яблучний сік,Напої,2023-01-12,22,1,False
5,Tymbark Яблучний сік,Напої,2023-01-13,17,1,False
5,Tymbark Яблучний сік,Напої,2023-01-14,24,1,False
5,Tymbark Яблучний сік,Напої,2023-01-15,30,1,False
5,Tymbark Яблучний сік,Напої,2023-01-16,10,1,False
5,Tymbark Яблучний сік,Напої,2023-01-17,27,1,False
5,Tymbark Яблучний сік,Напої,2023-01-18,14,1,False
5,Tymbark Яблучний сік,Напої,2023-01-19,22,1,False
5,Tymbark Яблучний сік,Напої,2023-01-20,15,1,False
5,Tymbark Яблучний сік,Напої,2023-01-21,7,1,False
5,Tymbark Яблучний сік,Напої,2023-01-22,19,1,False
5,Tymbark Яблучний сік,Напої,2023-01-23,18,1,False
5,Tymbark Яблучний сік,Напої,2023-01-24,21,1,False
5,Tymbark Яблучний сік,Напої,2023-01-25,17,1,False
5,Tymbark Яблучний сік,Напої,2023-01-26,7,1,False
5,Tymbark Яблучний сік,Напої,2023-01-27,29,1,False
5,Tymbark Яблучний сік,Напої,2023-01-28,12,1,False
5,Tymbark Яблучний сік,Напої,2023-01-29,22,1,False
5,Tymbark Яблучний сік,Напої,2023-01-30,23,1,False
5,Tymbark Яблучний сік,Напої,2023-01-31,19,1,False
5,Tymbark Яблучний сік,Напої,2023-02-01,14,2,False
5,Tymbark Яблучний сік,Напої,2023-02-02,13,2,False
5,Tymbark Яблучний сік,Напої,2023-02-03,5,2,False
5,Tymbark Яблучний сік,Напої,2023-02-04,12,2,False
5,Tymbark Яблучний сік,Напої,2023-02-05,9,2,False
5,Tymbark Яблучний сік,Напої,2023-02-06,25,2,False
5,Tymbark Яблучний сік,Напої,2023-02-07,25,2,False
5,Tymbark Яблучний сік,Напої,2023-02-08,14,2,False
5,Tymbark Яблучний сік,Напої,2023-02-09,26,2,False
5,Tymbark Яблучний сік,Напої,2023-02-10,28,2,False
5,Tymbark Яблучний сік,Напої,2023-02-11,15,2,False
5,Tymbark Яблучний сік,Напої,2023-02-12,14,2,False
5,Tymbark Яблучний сік,Напої,2023-02-13,26,2,False
5,Tymbark Яблучний сік,Напої,2023-02-14,23,2,False
5,Tymbark Яблучний сік,Напої,2023-02-15,12,2,False
5,Tymbark Яблучний сік,Напої,2023-02-16,25,2,False
5,Tymbark Яблучний сік,Напої,2023-02-17,16,2,False
5,Tymbark Яблучний сік,Напої,2023-02-18,5,2,False
5,Tymbark Яблучний сік,Напої,2023-02-19,28,2,False
5,Tymbark Яблучний сік,Напої,2023-02-20,27,2,False
5,Tymbark Яблучний сік,Напої,2023-02-21,6,2,False
5,Tymbark Яблучний сік,Напої,2023-02-22,22,2,False
5,Tymbark Яблучний сік,Напої,2023-02-23,5,2,False
5,Tymbark Яблучний сік,Напої,2023-02-24,9,2,False
5,Tymbark Яблучний сік,Напої,2023-02-25,16,2,False
5,Tymbark Яблучний сік,Напої,2023-02-26,15,2,False
5,Tymbark Яблучний сік,Напої,2023-02-27,23,2,False
5,Tymbark Яблучний сік,Напої,2023-02-28,10,2,False
5,Tymbark Яблучний сік,Напої,2023-03-01,10,3,False
5,Tymbark Яблучний сік,Напої,2023-03-02,8,3,False
5,Tymbark Яблучний сік,Напої,2023-03-03,16,3,False
5,Tymbark Яблучний сік,Напої,2023-03-04,22,3,False
5,Tymbark Яблучний сік,Напої,2023-03-05,17,3,False
5,Tymbark Яблучний сік,Напої,2023-03-06,14,3,False
5,Tymbark Яблучний сік,Напої,2023-03-07,25,3,False
5,Tymbark Яблучний сік,Напої,2023-03-08,16,3,False
5,Tymbark Яблучний сік,Напої,2023-03-09,22,3,False
5,Tymbark Яблучний сік,Напої,2023-03-10,27,3,False
5,Tymbark Яблучний сік,Напої,2023-03-11,12,3,False
5,Tymbark Яблучний сік,Напої,2023-03-12,30,3,False
5,Tymbark Яблучний сік,Напої,2023-03-13,10,3,False
5,Tymbark Яблучний сік,Напої,2023-03-14,12,3,False
5,Tymbark Яблучний сік,Напої,2023-03-15,14,3,False
5,Tymbark Яблучний сік,Напої,2023-03-16,13,3,False
5,Tymbark Яблучний сік,Напої,2023-03-17,10,3,False
5,Tymbark Яблучний сік,Напої,2023-03-18,29,3,False
5,Tymbark Яблучний сік,Напої,2023-03-19,9,3,False
5,Tymbark Яблучний сік,Напої,2023-03-20,29,3,False
5,Tymbark Яблучний сік,Напої,2023-03-21,12,3,False
5,Tymbark Яблучний сік,Напої,2023-03-22,26,3,False
5,Tymbark Яблучний сік,Напої,2023-03-23,25,3,False
5,Tymbark Яблучний сік,Напої,2023-03-24,21,3,False
5,Tymbark Яблучний сік,Напої,2023-03-25,16,3,False
5,Tymbark Яблучний сік,Напої,2023-03-26,17,3,False
5,Tymbark Яблучний сік,Напої,2023-03-27,10,3,False
5,Tymbark Яблучний сік,Напої,2023-03-28,5,3,False
5,Tymbark Яблучний сік,Напої,2023-03-29,15,3,False
5,Tymbark Яблучний сік,Напої,2023-03-30,28,3,False
5,Tymbark Яблучний сік,Напої,2023-03-31,30,3,False
5,Tymbark Яблучний сік,Напої,2023-04-01,5,4,False
5,Tymbark Яблучний сік,Напої,2023-04-02,10,4,False
5,Tymbark Яблучний сік,Напої,2023-04-03,21,4,False
5,Tymbark Яблучний сік,Напої,2023-04-04,6,4,False
5,Tymbark Яблучний сік,Напої,2023-04-05,28,4,False
5,Tymbark Яблучний сік,Напої,2023-04-06,24,4,False
5,Tymbark Яблучний сік,Напої,2023-04-07,29,4,False
5,Tymbark Яблучний сік,Напої,2023-04-08,12,4,False
5,Tymbark Яблучний сік,Напої,2023-04-09,15,4,True
5,Tymbark Яблучний сік,Напої,2023-04-10,10,4,False
